,0,1,user_id,x,y,clusters
334,-144.2662610411404,5.970407369420529,2607,-142.14616351708418,5.245197398204194,22
335,-150.04746276291274,1.0774710099027824,2612,-148.09620948762597,-1.1157003398540595,36
336,-58.471008562532404,-4.378349365018775,2620,-49.93530245157272,-0.19848027172185767,2
337,85.76143420720244,-2.4254635707104737,2627,78.01149217232324,3.6022338347977136,6
338,-47.859506334463376,1.2398684188426636,2630,-49.93530245157272,-0.19848027172185767,2
339,-26.391001923274256,11.71940531665405,2664,-29.714479793685786,-1.264748112657314,8
340,-45.24050651109313,-7.662216536415224,2668,-49.93530245157272,-0.19848027172185767,2
341,283.19671939843323,-16.70558611286359,2676,302.44973475302317,-5.405747081354008,25
342,-124.97287105050553,0.37620710975910343,2695,-123.94204162798616,-1.5144507595891967,3
343,-129.94658489280232,-0.8031633438838788,2697,-129.1025175244067,1.5488809909733745,1
344,309.7231332001458,5.272637799006914,2701,302.44973475302317,-5.405747081354008,25
345,-134.62562119333967,-5.867532950831895,2704,-130.75996572568545,-6.6137591708523855,18
346,-109.05802369552198,3.0303141919533845,2705,-109.71624596876933,-1.0040630408538558,16
347,-59.20328579682729,7.5537419776022405,2707,-66.8889597803445,2.169628081691683,14
348,-72.82520490734063,1.0923604317299092,2713,-66.8889597803445,2.169628081691683,14
349,-22.550692799854964,-1.5161195367723983,2722,-29.714479793685786,-1.264748112657314,8
350,-86.74544539463324,-0.8828359875866066,2729,-85.91178621041317,3.2728237667350073,24
351,584.008885684844,-32.370537399152866,2735,586.0312761189704,-1.722944617346204,30
352,-16.175146245971163,7.665687995005016,2738,-6.878718007946434,-1.0926682779646681,10
353,-92.00955100451536,2.747421242189878,2752,-96.6939343764425,2.7165835152131033,15
354,459.00575715079447,-8.021063008709456,2765,417.6915390220547,-4.11857226961515,29
355,-35.75105207263837,1.1326661966265645,2767,-29.714479793685786,-1.264748112657314,8
356,30.113262587684616,3.657514467184673,2788,18.937510567705566,1.034768221250525,27
357,-135.8038934305271,-3.0056963441652047,2793,-134.89656831690453,-0.030690791204986433,34
358,-52.83125111517069,1.5521129866892425,2794,-49.93530245157272,-0.19848027172185767,2
359,101.39858789196249,3.7450964927524284,2800,104.96211155305676,-0.5414592591613776,31
360,-30.928639884497066,-40.122824025739135,2807,-29.714479793685786,-1.264748112657314,8
361,-95.36706802480016,9.004574180629973,2810,-96.6939343764425,2.7165835152131033,15
362,151.06769930857092,10.278332153470872,2818,135.4076551174278,-1.697351881935795,33
363,-60.95303585275842,2.0481904810520346,2819,-66.8889597803445,2.169628081691683,14
364,-97.76439235803925,-1.6752919853718617,2822,-96.6939343764425,2.7165835152131033,15
365,-110.8761729763009,-0.49346648953718236,2836,-109.71624596876933,-1.0040630408538558,16
366,-123.15321168834163,3.826549441255175,2853,-123.80894152337959,5.566802721935252,23
367,-24.283314696575914,9.88741164476095,2860,-29.714479793685786,-1.264748112657314,8
368,-79.07138411343895,3.8065441786384495,2862,-85.91178621041317,3.2728237667350073,24
369,-93.06381891058855,3.4013794146586998,2869,-96.6939343764425,2.7165835152131033,15
370,-109.24752860135887,5.6262023336404114,2870,-104.7190727296112,3.8815952186994593,7
371,-112.2624744557517,6.946091727506883,2872,-114.33047638704419,5.73481138949136,19
372,-138.92905286302246,-1.3354291333123547,2874,-141.0346653257256,-1.1036168920026446,0
373,-51.77541905126283,0.8604109662121934,2875,-49.93530245157272,-0.19848027172185767,2
374,-48.4702480416751,-3.723808596216155,2876,-49.93530245157272,-0.19848027172185767,2
375,-47.06633471908364,5.269368849280685,2884,-49.93530245157272,-0.19848027172185767,2
376,-114.1613508336552,5.193432165829579,2888,-114.33047638704419,5.73481138949136,19
377,105.15188043512838,7.151896858844612,2897,104.96211155305676,-0.5414592591613776,31
378,537.3649333882815,-10.465054552726311,2899,586.0312761189704,-1.722944617346204,30
379,-126.35949501998087,7.783462860491139,2912,-123.80894152337959,5.566802721935252,23
380,-131.1565236566969,3.2539774026025157,2925,-129.1025175244067,1.5488809909733745,1
381,-148.26438715262617,5.843256258537984,2929,-146.59606179012786,4.113086925586259,4
382,-79.10763109107506,4.102001701935395,2931,-85.91178621041317,3.2728237667350073,24
383,-73.60474620768304,-2.217548086609985,2933,-77.6204452281073,-4.536559244831727,5
384,-28.74702513505995,-13.586604380168774,2935,-29.714479793685786,-1.264748112657314,8
385,-110.33050828920116,7.929475062713506,2942,-114.33047638704419,5.73481138949136,19
386,-101.35899934715087,8.702581084048742,2958,-104.7190727296112,3.8815952186994593,7
387,277.5979950653012,-8.296022699019836,2967,302.44973475302317,-5.405747081354008,25
388,-114.99558661156739,1.5453730560941827,2982,-118.09857507912784,0.7103841694799473,11
389,-38.741901198430135,-0.6680972191856928,2986,-29.714479793685786,-1.264748112657314,8
390,188.97621542656273,-31.2608620829849,2991,172.66355239880147,-2.7112682595768685,38
391,-135.06298731401688,2.6903563744084296,2996,-134.89656831690453,-0.030690791204986433,34
392,-145.1523039915712,3.4420799531089403,3002,-146.59606179012786,4.113086925586259,4
393,-59.925919610663726,2.4699612321416398,3003,-66.8889597803445,2.169628081691683,14
394,-145.04053340113532,0.5018767741206441,3008,-148.09620948762597,-1.1157003398540595,36
395,-123.31975902866871,7.465752608441924,3012,-123.80894152337959,5.566802721935252,23
396,-128.2586695064596,5.5350337066804824,3028,-132.1080396739421,5.887059356646324,17
397,-70.31344866943121,8.738886718246713,3036,-66.8889597803445,2.169628081691683,14
398,-131.88219961984808,-0.7207531852110151,3061,-134.89656831690453,-0.030690791204986433,34
399,-121.86005148742296,0.0038193942388521527,3069,-123.94204162798616,-1.5144507595891967,3
400,-4.249035524149312,-6.288193945940014,3070,-6.878718007946434,-1.0926682779646681,10
401,-32.72716462057834,-0.37981686988299324,3076,-29.714479793685786,-1.264748112657314,8
402,-66.11306189964813,5.460728010013341,3077,-66.8889597803445,2.169628081691683,14
403,-98.92125674467715,0.19830453683939883,3081,-96.6939343764425,2.7165835152131033,15
404,-127.01124907843446,0.12856006566782568,3082,-129.1025175244067,1.5488809909733745,1
405,-96.63529639923335,-3.468399268774573,3085,-96.6939343764425,2.7165835152131033,15
406,-72.08906351235838,-11.438509759347575,3086,-77.6204452281073,-4.536559244831727,5
407,-134.89026938082125,-2.1315646196152636,3093,-134.89656831690453,-0.030690791204986433,34
408,112.23134423644358,-8.675475906056818,3097,104.96211155305676,-0.5414592591613776,31
409,-1.5899184888550677,-15.541970468639198,3098,-6.878718007946434,-1.0926682779646681,10
410,-53.74775524245487,0.22426096953057412,3111,-49.93530245157272,-0.19848027172185767,2
411,46.920919362111114,7.642393914107632,3115,47.997068783449585,1.2679199422360634,13
412,113.9933576552912,10.256595868279826,3121,104.96211155305676,-0.5414592591613776,31
413,-152.2742445684169,5.498991531170553,3129,-152.23629829764135,4.213482038439798,37
414,-31.0954711055453,6.705309382543405,3145,-29.714479793685786,-1.264748112657314,8
415,-133.95517493137524,-0.1590981048413044,3147,-134.89656831690453,-0.030690791204986433,34
416,-140.31805138662352,6.634620149464402,3158,-142.14616351708418,5.245197398204194,22
417,-95.08528830814981,3.844245649011491,3173,-96.6939343764425,2.7165835152131033,15
418,55.08633959254494,6.206333943938657,3188,47.997068783449585,1.2679199422360634,13
419,-136.98802325947003,-0.5291278524860741,3195,-134.89656831690453,-0.030690791204986433,34
420,568.3132960412098,-8.820088398182833,3199,586.0312761189704,-1.722944617346204,30
421,-120.52074493927222,-5.882933510941801,3201,-123.94204162798616,-1.5144507595891967,3
422,-142.34383055284016,7.1633453451139,3211,-142.14616351708418,5.245197398204194,22
423,-76.05978945184656,3.603014561149479,3217,-77.6204452281073,-4.536559244831727,5
424,443.8452712447714,-6.300682708968633,3219,417.6915390220547,-4.11857226961515,29
425,189.83700741361488,-29.22094168959281,3221,172.66355239880147,-2.7112682595768685,38
426,524.5481336256454,15.266698368293225,3226,586.0312761189704,-1.722944617346204,30
427,-115.1872229590432,4.193661179092855,3227,-114.33047638704419,5.73481138949136,19
428,-129.9776993613372,-0.10647306242069908,3239,-129.1025175244067,1.5488809909733745,1
429,471.09650919634976,20.16429837367237,3242,417.6915390220547,-4.11857226961515,29
430,-63.95947060509267,-12.614881566365572,3257,-66.8889597803445,2.169628081691683,14
431,-150.12129520744543,2.6700454710304036,3271,-152.23629829764135,4.213482038439798,37
432,547.5928126483274,0.9853351547261489,3273,586.0312761189704,-1.722944617346204,30
433,-136.96495785617242,-1.031205773864545,3288,-134.89656831690453,-0.030690791204986433,34
434,-114.23164812972553,5.70354929555099,3292,-114.33047638704419,5.73481138949136,19
435,-138.62902549150309,-5.861697719212053,3294,-141.0346653257256,-1.1036168920026446,0
436,1102.7535781973656,46.506185647009204,3298,1342.5649032771717,32.04824045393157,32
437,671.1157545940903,26.693925819745463,3309,586.0312761189704,-1.722944617346204,30
438,-83.70597507526574,-2.2258224345181827,3315,-85.91178621041317,3.2728237667350073,24
439,160.1868833040344,-6.400327043440303,3321,172.66355239880147,-2.7112682595768685,38
440,-111.29507364911312,7.168733339393783,3333,-114.33047638704419,5.73481138949136,19
441,48.56477522420924,-1.3145251458765022,3334,47.997068783449585,1.2679199422360634,13
442,-84.24168035009981,7.470727676807531,3335,-85.91178621041317,3.2728237667350073,24
443,554.1035390084627,8.212765812442935,3338,586.0312761189704,-1.722944617346204,30
444,4.785540215972447,8.366508780954305,3339,-6.878718007946434,-1.0926682779646681,10
445,-129.82852312414423,-1.3364710653814078,3343,-129.1025175244067,1.5488809909733745,1
446,-129.97795472373008,-0.6362509776407671,3347,-129.1025175244067,1.5488809909733745,1
447,48.142109063172846,-9.346190108230262,3358,47.997068783449585,1.2679199422360634,13
448,-31.83106841506172,0.8885436017609106,3365,-29.714479793685786,-1.264748112657314,8
449,-142.34300089039664,7.155390007229971,3366,-142.14616351708418,5.245197398204194,22
450,-20.47593815508256,-2.090531716878285,3374,-29.714479793685786,-1.264748112657314,8
451,-122.11256312726547,4.497617233996235,3390,-123.80894152337959,5.566802721935252,23
452,-130.81093433953023,-2.243778747089519,3402,-129.1025175244067,1.5488809909733745,1
453,-14.557746585069518,-1.2294602541041957,3421,-6.878718007946434,-1.0926682779646681,10
454,55.60293277541212,-1.0096966646659482,3430,47.997068783449585,1.2679199422360634,13
455,-87.09618220860987,5.26910180163268,3437,-85.91178621041317,3.2728237667350073,24
456,-132.13507148664348,2.7628340015915223,3444,-132.1080396739421,5.887059356646324,17
457,-67.4562869887536,-5.356972170301318,3446,-66.8889597803445,2.169628081691683,14
458,-67.42853574626501,-5.966926952103284,3455,-66.8889597803445,2.169628081691683,14
459,-117.34333699100186,7.576697486830133,3459,-114.33047638704419,5.73481138949136,19
460,50.907580421120755,9.035903220240586,3462,47.997068783449585,1.2679199422360634,13
461,-73.99269750292974,1.6523828070546607,3470,-66.8889597803445,2.169628081691683,14
462,-8.440119930067175,-2.668451670476857,3471,-6.878718007946434,-1.0926682779646681,10
463,-108.18808841838684,4.326115930729013,3479,-104.7190727296112,3.8815952186994593,7
464,-90.86671114338142,0.6630173755660171,3480,-85.91178621041317,3.2728237667350073,24
465,367.7523739003245,-7.583617423546662,3492,417.6915390220547,-4.11857226961515,29
466,-127.12794319572181,2.7170158900336467,3498,-129.1025175244067,1.5488809909733745,1
467,-138.02026973154923,1.1876529899212942,3501,-137.57400940459857,4.493303950559668,20
468,-119.95375618783605,2.0811834857872937,3502,-118.09857507912784,0.7103841694799473,11
469,-105.4380816533081,-7.428959834059424,3505,-109.71624596876933,-1.0040630408538558,16
470,-138.1210762833832,2.364627562997618,3511,-137.57400940459857,4.493303950559668,20
471,10.953535781157258,7.350195157331555,3513,18.937510567705566,1.034768221250525,27
472,-134.24337242567083,5.620212298456976,3535,-132.1080396739421,5.887059356646324,17
473,-76.93772870041137,2.953075687379103,3540,-77.6204452281073,-4.536559244831727,5
474,-24.89719459375998,3.481836857534843,3546,-29.714479793685786,-1.264748112657314,8
475,-77.79222737756365,-0.7481706924766962,3557,-77.6204452281073,-4.536559244831727,5
476,106.967640509069,-5.566769835954113,3594,104.96211155305676,-0.5414592591613776,31
477,583.3715056057874,5.414569304409069,3600,586.0312761189704,-1.722944617346204,30
478,-25.837306381062536,-12.585171721396925,3606,-29.714479793685786,-1.264748112657314,8
479,37.37012435856617,1.2241997316947433,3608,47.997068783449585,1.2679199422360634,13
480,-147.8626587807138,-1.91778010015879,3609,-148.09620948762597,-1.1157003398540595,36
481,-108.14744342114594,4.48794813373207,3619,-104.7190727296112,3.8815952186994593,7
482,55.4908272259164,-15.330600912963938,3621,70.166569844569,-14.692630117552799,9
483,-130.05755405072054,2.6483864258457213,3633,-129.1025175244067,1.5488809909733745,1
484,-121.39296792351584,8.624042697863215,3638,-123.80894152337959,5.566802721935252,23
485,-144.25077456914946,5.635136382460954,3641,-142.14616351708418,5.245197398204194,22
486,-71.06698387392775,3.8648592280490237,3643,-66.8889597803445,2.169628081691683,14
487,-117.78628497358578,-16.273044821343458,3650,-115.69510858146283,-11.595084171039186,39
488,232.02038679170974,-1.5365383098112113,3651,227.03647807555316,-5.020718083634986,26
489,-98.2066809793112,5.9588436351943574,3662,-96.6939343764425,2.7165835152131033,15
490,-133.12030627859133,2.4437827465509354,3668,-134.89656831690453,-0.030690791204986433,34
491,-132.9250351801195,1.2222889881673895,3670,-134.89656831690453,-0.030690791204986433,34
492,-93.03283949806456,4.271532857267123,3671,-96.6939343764425,2.7165835152131033,15
493,-57.853527448143716,0.42288996031567816,3677,-49.93530245157272,-0.19848027172185767,2
494,-48.53099846536955,-2.8991099196853765,3679,-49.93530245157272,-0.19848027172185767,2
495,-133.6147962061768,-4.026519846164727,3688,-130.75996572568545,-6.6137591708523855,18
496,153.46337866000283,-11.022551853770139,3690,135.4076551174278,-1.697351881935795,33
497,-111.35148977893493,8.403335547241895,3694,-114.33047638704419,5.73481138949136,19
498,-88.40779899201947,-6.261304754367212,3701,-95.36861679384212,-10.95784818293233,28
499,-150.2583144330634,5.668945802485431,3731,-152.23629829764135,4.213482038439798,37
500,-134.09134189583716,1.7858335221436488,3732,-134.89656831690453,-0.030690791204986433,34
501,-137.95649720390742,-0.7103139213241354,3734,-141.0346653257256,-1.1036168920026446,0
502,108.20119980957384,-8.097219332151772,3744,104.96211155305676,-0.5414592591613776,31
503,-114.8575600978797,-0.9452529175736315,3748,-118.09857507912784,0.7103841694799473,11
504,22.296612205401114,1.0366047604335116,3750,18.937510567705566,1.034768221250525,27
505,-124.67287314484146,-4.126207114575705,3754,-123.94204162798616,-1.5144507595891967,3
506,-126.16556335864033,4.571940690119602,3763,-123.80894152337959,5.566802721935252,23
507,-15.685512297430757,-14.71639543751245,3777,-6.878718007946434,-1.0926682779646681,10
508,-103.37549100945594,8.531365494262063,3784,-104.7190727296112,3.8815952186994593,7
509,-8.322575691933002,-4.730609255754842,3789,-6.878718007946434,-1.0926682779646681,10
510,-121.18597665424056,5.110496721019806,3802,-123.80894152337959,5.566802721935252,23
511,35.15929800880078,3.767691059604168,3809,47.997068783449585,1.2679199422360634,13
512,2185.0226804721415,79.84144235884855,3830,1342.5649032771717,32.04824045393157,32
513,-134.29402289428535,6.725998611924145,3833,-132.1080396739421,5.887059356646324,17
